ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
908,908,e6abbb44-aa41-496a-a7b7-ba318bafdfb1,hesuca11,hesuca11,Calico,10/5/18 14:29,jvanas,radio,186,"Utm 06421254002945 4 m",10/9/18 17:55,NDOWherps,10/9/18 17:55,NDOWherps,642125,4002945,,,
919,919,913df317-b2ce-457f-9f76-863d38d9a9ee,hesuca11,hesuca11,Calico,10/22/18 20:43,jjones,radio,108,Under boulder ,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.41988,36.16092,
935,935,0bae2e19-3ff3-4b66-86a6-e58af9d3ac29,hesuca11,hesuca11,Calico,10/24/18 14:30,jvanas,visual,187,"Utm 064222304002952 3 mSame shelter ",10/30/18 19:46,NDOWherps,10/30/18 19:46,NDOWherps,642230,4002952,,,
939,939,f31e9e61-2851-4862-935a-7de7dd5c0db7,hesuca11,hesuca11,Calico,10/31/18 14:46,jvanas,radio,119,"Utm 06421354002948",10/31/18 20:37,NDOWherps,10/31/18 20:37,NDOWherps,642135,4002948,,,
956,956,f6bdc989-c147-4c39-b896-31baa13c74f8,hesuca11,hesuca11,Calico,11/7/18 17:43,jvanas,radio,191,"Utm 06421344002905",11/7/18 20:11,NDOWherps,11/7/18 20:11,NDOWherps,642134,4002905,,,
962,962,0300f8d2-98b2-4a4f-8dc0-a323ae98abfd,hesuca11,hesuca11,Calico,11/23/18 15:12,jvanas,radio,169,"Utm 06421134002956",11/23/18 17:14,NDOWherps,11/23/18 17:14,NDOWherps,642113,4002946,,,
976,976,438ce7a9-1a73-4a7f-a477-ae93ec393ec2,hesuca11,hesuca11,Calico,12/20/18 18:58,jvanas,radio,179,"Utm06421294002946",12/20/18 22:20,NDOWherps,12/20/18 22:20,NDOWherps,642129,4002946,-115.41969,36.1609,
985,985,1f2b4c8d-12d7-480b-a076-a541b74f011f,hesuca11,hesuca11,Calico,1/25/19 17:58,jvanas,radio,172,"Utm06421244002957",1/25/19 19:53,NDOWherps,1/25/19 19:53,NDOWherps,642124,4002957,,,
992,992,c5f73c94-5f7a-4253-a905-b02d1ad7c2c9,hesuca11,hesuca11,Calico,3/1/19 15:47,jvanas,radio,185,"Utm 06421284002955Same shelter for months",3/2/19 0:49,NDOWherps,3/2/19 0:49,NDOWherps,642128,4002955,,,
1011,1011,20b3c06d-7b0a-40ca-8742-70520a4f2ceb,hesuca11,hesuca11,Calico,3/24/19 17:18,jvanas,radio,188,"Utm 06421314002954Same shelter ",3/25/19 13:04,NDOWherps,3/25/19 13:04,NDOWherps,642131,4002954,,,
1054,1054,f58d1475-3e3a-460e-a111-bdb54b35a60a,hesuca11,hesuca11,Calico,4/15/19 17:48,jvanas,radio,199,"Utm06421304002950",4/16/19 1:26,NDOWherps,4/16/19 1:26,NDOWherps,642130,4002950,,,
1069,1069,441a61d0-91ec-4174-8d67-fc6945dff27b,hesuca11,hesuca11,Calico,4/23/19 16:07,jvanas,radio,153,"Utm 06421274002945Same shelter ",4/24/19 0:24,NDOWherps,4/24/19 0:24,NDOWherps,642127,4002945,,,
1092,1092,1d4d5713-bf77-4fec-bf58-9d495bb43ff4,hesuca11,hesuca11,Calico,4/30/19 17:26,other,radio,184,,5/3/19 18:16,NDOWherps,5/3/19 18:16,NDOWherps,,,-115.41986,36.16093,
1084,1084,15e55df7-e2f6-4dd8-930e-ae221f2ab10b,hesuca11,hesuca11,Calico,5/1/19 21:09,jjones,radio,112,Same location,5/3/19 18:15,jljones76,5/3/19 18:15,jljones76,,,-115.41981,36.16097,
1132,1132,39f84d3f-65d5-4a81-976e-86152739f565,hesuca11,hesuca11,Calico,5/9/19 14:26,other,radio,115,,5/10/19 16:14,NDOWherps,5/10/19 16:14,NDOWherps,,,-115.41987,36.1609,
1164,1164,97373ace-672d-4fc2-b658-17cac4e67ee8,hesuca11,hesuca11,Calico,5/16/19 16:52,other,radio,179,Still under same boulder,5/17/19 23:09,NDOWherps,5/17/19 23:09,NDOWherps,,,,,
1174,1174,02b06de0-c8a8-4b0c-844c-197c350ad2b6,hesuca11,hesuca11,Calico,5/20/19 14:07,other,radio,187,"Under thw same bolder it has been under.UTM: 06730723994081",5/21/19 14:03,NDOWherps,5/21/19 14:03,NDOWherps,,,,,
273,273,fbbf1549-d82c-4bb0-8c1e-dec79a11682f,hesuca12,hesu12,Calico,9/6/17 23:10,other,capture,,"App messed up- disregard map coordinates.  The coordinates below are correct36.162 N115.418 W Found about 30 feet or so from C6",9/7/17 4:32,NDOWherps,9/7/17 4:32,NDOWherps,,,-115.418,36.162,
286,286,d1c57ed3-be21-4658-a8c7-096b53c580e2,hesuca12,hesu12,Calico,9/10/17 1:52,other,radio,,Released her - never got the app to work for proper coordinates when I captured her so here ya go,9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.19802,35.99275,
331,331,5ad17448-6488-4f07-a7c1-b3fa4b5c8104,hesuca12,hesu12,Calico,9/10/17 2:05,jjones,visual,133,Released,11/17/17 11:44,jljones76,11/17/17 11:44,jljones76,,,-115.41711,36.1611,
276,276,33759f1a-2ffd-4f83-bb6a-a339b90a50fb,hesuca12,hesu12,Calico,9/10/17 15:23,jvanas,radio,,"UTM06423064003000",9/10/17 18:42,NDOWherps,9/10/17 18:42,NDOWherps,,,-115.41796,36.16118,
288,288,231fbbbe-abfd-4b8d-9369-b012853e1556,hesuca12,hesu12,Calico,9/11/17 15:38,other,radio,97,"Lower left cave near capture siteQuail eggs gone from release site",9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.41367,36.15713,
278,278,47062e3a-d29d-4ef8-8bbe-ce48d39f3c07,hesuca12,hesu12,Calico,9/18/17 14:29,jvanas,radio,135,"UTM06422984002928",9/18/17 17:32,NDOWherps,9/18/17 17:32,NDOWherps,642298,4002928,-115.41809,36.16049,
280,280,576e5507-8772-4aec-b967-9423196ee7ae,hesuca12,hesu12,Calico,9/20/17 1:57,other,radio,145,Batteries died right after I found location so couldn't get pulse rate,9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.41794,36.16078,
290,290,138ded54-656f-41f4-8fdd-f6f91eb4d050,hesuca12,hesu12,Calico,9/22/17 16:30,jvanas,radio,179,"UTM06422974002926",9/22/17 20:13,NDOWherps,9/22/17 20:13,NDOWherps,642297,4002926,-115.41799,36.16064,
293,293,2811d832-7d78-49f2-b93e-21d26a34c2b2,hesuca12,hesu12,Calico,9/26/17 21:43,other,radio,177,11S 0642271 4002937,9/27/17 2:28,NDOWherps,9/27/17 2:28,NDOWherps,,,-115.41833,36.16063,
297,297,667728d9-f786-4789-844f-780c9ac807cc,hesuca12,hesu12,Calico,9/30/17 1:32,other,radio,,Same rock I've found her under before.  Multiple entrances,9/30/17 2:15,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.41838,36.16072,
309,309,989aa2f6-05e5-4ca0-9088-85722f3a6ba1,hesuca12,hesu12,Calico,10/6/17 16:55,jvanas,radio,,"UTM064212440029073 m",10/6/17 18:40,NDOWherps,10/6/17 18:40,NDOWherps,,,-115.41992,36.16054,
317,317,98f1cb33-91cf-4f37-97a6-141161c91a5a,hesuca12,hesu12,Calico,10/16/17 16:42,jvanas,radio,,"UTM064212040029093 m",10/16/17 19:11,NDOWherps,10/16/17 19:11,NDOWherps,,,-115.41995,36.1605,
325,325,a079a27b-af73-4cd2-9905-d074e265163a,hesuca12,hesu12,Calico,10/27/17 15:28,jvanas,radio,,"UTM06421214002909   2 m",10/27/17 19:54,NDOWherps,10/27/17 19:54,NDOWherps,,,-115.41991,36.1606,
329,329,7082b769-0fa2-4e8b-8d3b-7457f4623582,hesuca12,hesu12,Calico,11/13/17 17:50,jvanas,radio,112,"UTM06420934002985   2 m",11/13/17 20:28,NDOWherps,11/13/17 20:28,NDOWherps,,,-115.4203,36.16125,
339,339,df8442c7-7c7e-4596-bd6e-b0b00bf27fe4,hesuca12,hesu12,Calico,11/30/17 18:42,jvanas,radio,163,"UTM064212040029073 m",11/30/17 21:33,NDOWherps,11/30/17 21:33,NDOWherps,,,-115.42002,36.16051,
343,343,a8ba759c-0660-4047-b674-81f96d9a9572,hesuca12,hesu12,Calico,12/5/17 17:43,jvanas,radio,,"UTM06421224002907   2 m",12/5/17 18:54,NDOWherps,12/5/17 18:54,NDOWherps,,,-115.41984,36.1604,
345,345,c4496a87-6d74-4c37-bc58-54481471ac3c,hesuca12,hesu12,Calico,12/30/17 16:59,jvanas,radio,141,"UTM06420944002984      2m",12/30/17 19:09,NDOWherps,12/30/17 19:09,NDOWherps,,,-115.42023,36.16117,
362,362,fbc4b670-b6f8-4584-a400-e6a6d2704631,hesuca12,hesu12,Calico,1/24/18 21:26,jjones,radio,138,Unsure of location but appeared to resonate loudest from under white boulder. ,1/31/18 22:17,jljones76,1/31/18 22:17,jljones76,,,-115.42035,36.1612,
358,358,76fa44e8-2aa3-4090-b137-9088df79ce05,hesuca12,hesu12,Calico,1/31/18 19:13,jvanas,radio,133,"UTM06420924002985  3 m",1/31/18 21:27,NDOWherps,1/31/18 21:27,NDOWherps,,,-115.42039,36.16127,
372,372,bcc3e83b-21bd-4a52-9dcd-6bdf905c0f75,hesuca12,hesu12,Calico,2/7/18 20:04,jjones,radio,133,"Same spot but hard to tell where UTM 0642068, 4002973 wp39",2/7/18 22:29,jljones76,2/7/18 22:29,jljones76,,,-115.42063,36.16109,
643,643,2e1f4c5d-6228-4c7c-9a7e-fd1ee679560d,hesuca12,hesu12,Calico,2/15/18 0:05,other,radio,181,,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.42038,36.16124,
385,385,3386e085-8503-45a6-b3f0-13df35d6f9ca,hesuca12,hesu12,Calico,2/28/18 20:06,jvanas,radio,176,"UTM06420894002984   9 m",2/28/18 23:08,NDOWherps,2/28/18 23:08,NDOWherps,,,-115.42037,36.16137,
390,390,70360084-6af0-4f4b-9375-f0b1636a3f20,hesuca12,hesu12,Calico,3/9/18 16:50,jvanas,radio,145,"UTM 0642090 4002986   9 m",3/9/18 18:51,NDOWherps,3/9/18 18:51,NDOWherps,,,-115.4203,36.16125,
404,404,1a0e3ebb-456c-4980-8918-20aebcf2b279,hesuca12,hesu12,Calico,3/17/18 17:38,jvanas,radio,170,"UTM06420904002984  3 m",3/19/18 13:09,NDOWherps,3/19/18 13:09,NDOWherps,,,-115.42035,36.16119,
407,407,a3566b4a-9d55-4612-b4d9-da72861f6a6d,hesuca12,hesu12,Calico,3/20/18 18:26,jjones,radio,133,"Same spot but hard to tell where UTM 0642090, 4002992 ",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.42034,36.16122,
419,419,de09a9cd-4549-4a77-b600-c1f471224a19,hesuca12,hesu12,Calico,3/29/18 18:43,jvanas,radio,160,"UTM06420904002981  4m",3/30/18 20:44,NDOWherps,3/30/18 20:44,NDOWherps,,,-115.42032,36.16122,
417,417,6e6f54c3-90ed-40e7-b744-533455c10f7b,hesuca12,hesu12,Calico,3/30/18 18:35,jvanas,radio,224,"064209240029803 m ",3/30/18 20:44,NDOWherps,3/30/18 20:44,NDOWherps,,,-115.42029,36.16118,
445,445,f82129ac-657b-4146-b0b2-9d8155c8d992,hesuca12,hesu12,Calico,4/7/18 22:07,jvanas,visual,143,"no UTM. Bad batt Head visible   Up hill from cube rock",4/8/18 20:01,NDOWherps,4/8/18 20:01,NDOWherps,,,-115.41876,36.1602,
443,443,4f8910ec-a208-4693-aa74-463362e074aa,hesuca12,hesu12,Calico,4/8/18 15:50,jvanas,visual,60,"06422494002928  4 mHigher and east of C 13  Out basking",4/8/18 20:01,NDOWherps,4/8/18 20:01,NDOWherps,,,-115.41851,36.1607,
455,455,b047d9d2-dfe3-4355-afbf-73a8f28e6771,hesuca12,hesu12,Calico,4/11/18 15:01,scohen,radio,,"Seen out on the crawl.06421784002939",4/12/18 20:52,NDOWherps,4/12/18 20:52,NDOWherps,,,-115.41933,36.16064,
451,451,496b8872-4da8-453e-a01d-ed8abb1ed5bd,hesuca12,hesu12,Calico,4/11/18 17:05,scohen,radio,73,"Gila was observed digging under a rock.Shelter aspect is for the hole the monster was digging out.064220540028623",4/12/18 20:52,NDOWherps,4/12/18 20:52,NDOWherps,642205,4002862,-115.41901,36.16012,
460,460,68a7b5e7-0a6a-432a-8e36-bdc0d27ebf9d,hesuca12,hesu12,Calico,4/13/18 16:03,jvanas,radio,176,"UTM064222640028813 mSame shelter as C 13",4/13/18 23:22,NDOWherps,4/13/18 23:22,NDOWherps,,,-115.41876,36.16028,
464,464,b995f865-ec5d-47de-81da-b5de015a7635,hesuca12,hesu12,Calico,4/14/18 16:23,jvanas,radio,145,"UTM064223040028783 m Same shelter as 4/13Great tracks",4/14/18 22:04,NDOWherps,4/14/18 22:04,NDOWherps,,,-115.41891,36.16023,
470,470,2b972eda-38ae-4c95-bb2c-b3b0d9097869,hesuca12,hesuca12,Calico,4/18/18 18:55,jvanas,radio,252,,4/18/18 21:51,NDOWherps,4/18/18 21:51,NDOWherps,642076,4002947,,,
477,477,9df8ecc0-447c-404e-ac25-e0139225792c,hesuca12,hesuca12,Calico,4/22/18 15:49,jvanas,radio,58,"UTm06420754002945  5 m. Same shelter ",4/22/18 20:01,NDOWherps,4/22/18 20:01,NDOWherps,642075,4002945,-115.42042,36.1609,
487,487,e72f22c9-28b4-4cc7-8c8b-ce523c84af79,hesuca12,hesuca12,Calico,4/24/18 17:21,jvanas,radio,,"Utm 06421214002863 mSame shelter as C 11",4/24/18 21:13,NDOWherps,4/24/18 21:13,NDOWherps,642121,4002863,-115.42026,36.16033,
491,491,850f80da-6191-426c-82b9-43be59f8508b,hesuca12,hesuca12,Calico,4/25/18 16:08,jvanas,visual,,"Utm 06423304002901Out walking. By camera cave I",4/25/18 19:53,NDOWherps,4/25/18 19:53,NDOWherps,642330,4002901,-115.41767,36.16036,
496,496,404baf7f-132e-4ab4-889a-cf271d968d52,hesuca12,hesuca12,Calico,4/27/18 15:16,jvanas,visual,,"Utm 06425624002851 7 mOut walkingMoving E on Kraft",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,642562,4002851,-115.4151,36.15995,
504,504,08259433-c889-45a8-a641-5e23fbb0699d,hesuca12,hesuca12,Calico,4/28/18 18:21,jjones,visual,,Under a boulder but alert and was likely moving earlier,4/28/18 23:22,jljones76,4/28/18 23:22,jljones76,,,-115.41664,36.16013,
532,532,8650aa78-e8df-478c-8b30-ec4b6cd965d7,hesuca12,hesuca12,Calico,5/6/18 14:23,jvanas,visual,103,"Utm 064232540028153 m Back near base of boulder field ",5/6/18 20:33,NDOWherps,5/6/18 20:33,NDOWherps,642325,4002815,-115.41774,36.15962,
538,538,9417a0f5-bb96-4ff0-9068-f6de4cc2449d,hesuca12,hesuca12,Calico,5/7/18 14:11,jvanas,visual,194,"Utm 064231640028863 mVery near Camera cave",5/7/18 18:46,NDOWherps,5/7/18 18:46,NDOWherps,642316,4002886,-115.41779,36.16047,
563,563,8c80821d-e1f7-470b-be96-54b225e89b64,hesuca12,other,Calico,5/12/18 20:15,other,visual,180,"0642318, 4002945 *lat/longs incorrect ",5/14/18 0:39,NDOWherps,5/14/18 0:39,NDOWherps,642318,4002945,,,
555,555,153ae560-3923-4bad-8e14-fa15301bd329,hesuca12,hesuca12,Calico,5/13/18 0:57,jvanas,radio,,"Utm 06423324002914 4 mAbove Camera cave under Cats claw an lg boulders",5/13/18 4:15,NDOWherps,5/13/18 4:15,NDOWherps,642332,4002914,-115.41765,36.16044,
574,574,0eab090f-6e51-4529-b8fa-82fa149ab0a9,hesuca12,hesuca12,Calico,5/15/18 18:24,jvanas,visual,,"Utm 06421024002796 5 mOpen desert under Cats clawDigging for eggs",5/15/18 21:58,NDOWherps,5/15/18 21:58,NDOWherps,642102,4002796,-115.4202,36.15952,
580,580,fa32b374-3818-4287-a05e-199709355d94,hesuca12,hesuca12,Calico,5/18/18 17:03,scohen,visual,223,"Utm 064235740029453 m Above Camera cave",5/18/18 23:09,NDOWherps,5/18/18 23:09,NDOWherps,642357,4002945,-115.41738,36.16082,
602,602,3767e518-987c-4c4e-9ee6-75e1044af356,hesuca12,hesuca12,Calico,5/19/18 17:42,jvanas,visual,200,"Utm 06422504002821 5 m Open desert under rock large",5/22/18 4:20,NDOWherps,5/22/18 4:20,NDOWherps,642250,4002821,-115.41866,36.15969,
593,593,d0404efe-24b0-42a3-8319-b43d13301d11,hesuca12,hesuca12,Calico,5/21/18 14:59,jvanas,visual,,"Utm 06420944002921 6 mSurface active ",5/22/18 4:19,NDOWherps,5/22/18 4:19,NDOWherps,642094,4002921,-115.42029,36.1607,
614,614,3c2e804d-c4d3-4eb4-bf38-75486fb2cd18,hesuca12,hesuca12,Calico,5/22/18 15:16,jvanas,visual,,"Utm 06423344002905. 3 m Surface active At Camera cave just above",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642334,4002905,-115.41767,36.16045,
610,610,7f26db26-c496-4af5-97ce-f8b2c37b6cad,hesuca12,hesuca12,Calico,5/23/18 13:53,jvanas,radio,27,"Utm 06424224002820 3 m Low on boulders under large rock GOAG under same rock ",5/23/18 23:51,NDOWherps,5/23/18 23:51,NDOWherps,642422,4002820,-115.41664,36.15965,
634,634,948cc1ac-1d82-454c-8105-a37fcd30e8d2,hesuca12,hesuca12,Calico,5/25/18 14:25,scohen,radio,186,,5/25/18 22:53,NDOWherps,5/25/18 22:53,NDOWherps,642321,4002944,,,
667,667,aa74698e-7a71-490d-9539-b06fbb487d70,hesuca12,hesuca12,Calico,5/27/18 16:39,jvanas,visual,,"Utm 06419764002913 4 mSurface active ",5/27/18 19:41,NDOWherps,5/27/18 19:41,NDOWherps,641976,4002913,-115.4216,36.1606,
671,671,8f35ba31-33e6-47c1-9f55-c7379ee1dcac,hesuca12,hesuca12,Calico,5/29/18 13:57,jvanas,visual,161,"Utm06418844002910 3 mMoved W on Kraft Low in boulders ",5/29/18 17:24,NDOWherps,5/29/18 17:24,NDOWherps,641884,4002910,-115.42261,36.16062,
703,703,74a7ed0b-11e4-4d33-809f-ca39e574294d,hesuca12,hesuca12,Calico,6/4/18 15:50,jvanas,radio,99,"Utm 06423054002992 3 mWay high near vertical wall",6/4/18 18:14,NDOWherps,6/4/18 18:14,NDOWherps,642305,4002992,-115.41792,36.1612,
706,706,c9c7562f-94a1-4586-8e43-c70b85380310,hesuca12,hesuca12,Calico,6/5/18 13:56,khunt,visual,115,"Observed in shelter with another monster, other monster was not transmittered. Only noses visible, both next to each other right at entrance. ",6/5/18 14:02,NDOWherps,6/5/18 20:15,NDOWherps,,,-115.41798,36.16052,
712,712,4bf4c79d-a99f-44af-b19d-d6351a485f0f,hesuca12,hesuca12,Calico,6/6/18 0:50,jvanas,visual,140,"Utm06422984002926 4 mw of Camera cave",6/6/18 5:51,NDOWherps,6/6/18 5:51,NDOWherps,642298,4002926,-115.41803,36.16071,
716,716,4288b5a6-7c31-4325-ac0d-88c752dcb889,hesuca12,hesuca12,Calico,6/6/18 1:30,jvanas,visual,205,"Utm 06423094002921Surface active Changed shelters 6 m",6/6/18 5:51,NDOWherps,6/6/18 5:51,NDOWherps,642309,4002921,-115.41788,36.16067,
713,713,46a8e48b-1fba-43da-bb28-d4ab4f7e4438,hesuca12,hesuca12,Calico,6/6/18 2:24,jvanas,visual,,"Utm06423604002897 3 mSurface active Moved 20 m eastLeft C10 back",6/6/18 5:51,NDOWherps,6/6/18 5:51,NDOWherps,642360,4002897,-115.41744,36.16039,
717,717,768272ed-4f2e-4d24-acf3-242fb1e2c5e9,hesuca12,hesuca12,Calico,6/8/18 13:21,jvanas,radio,187,"Utm 06424284002934 3 mHigh up E of Camera cave ",6/8/18 18:50,NDOWherps,6/8/18 18:50,NDOWherps,642428,4002934,-115.41662,36.16072,
737,737,99099b94-4fc3-4a28-bd28-2528e3e92397,hesuca12,hesuca12,Calico,6/12/18 2:34,jvanas,radio,185,"Utm 064229140029163 mLow across from Camera Cave Rd",6/12/18 5:36,NDOWherps,6/12/18 5:36,NDOWherps,642291,4002916,-115.41817,36.16062,
742,742,d0f40bf3-c36b-49b3-b0da-617fbe43236a,hesuca12,hesuca12,Calico,6/14/18 2:45,jvanas,radio,199,"Utm 06422884002918 5 m",6/14/18 15:35,NDOWherps,6/14/18 15:35,NDOWherps,642288,4002918,-115.41811,36.16062,
751,751,630d22ab-00d4-4abe-9a40-e51f2d75e21d,hesuca12,hesuca12,Calico,6/15/18 13:59,jvanas,radio,193,"Utm 064229140029133 mJust E of C 11Close to Camera Cave ",6/15/18 17:27,NDOWherps,6/15/18 17:27,NDOWherps,642291,4002913,-115.4181,36.16062,
797,797,8d833488-9653-45e4-a115-fca8878e8aea,hesuca12,hesuca12,Calico,6/27/18 16:05,scohen,radio,,Strong signal. No idea where the shelter is. Lots of big boulders.,7/11/18 21:25,NDOWherps,7/11/18 21:25,NDOWherps,642294,4002918,,,
770,770,a51e2f0b-b984-4e56-b781-a3f53ede120c,hesuca12,hesuca12,Calico,7/6/18 14:26,jvanas,radio,145,"Utm 064233040029045 mIn small shelter near Camera cave ",7/6/18 17:17,NDOWherps,7/6/18 17:17,NDOWherps,642330,4002904,-115.41754,36.16014,
776,776,cd369184-971b-48f5-af86-d9853fcb030c,hesuca12,hesuca12,Calico,7/7/18 16:13,jvanas,radio,241,"Utm 064234540029464 mMoved above Camera Cave Close to C 15",7/7/18 18:03,NDOWherps,7/7/18 18:03,NDOWherps,642345,4002946,-115.41743,36.16073,
780,780,644bef81-a296-4c42-85b9-8d36964585e0,hesuca12,hesuca12,Calico,7/10/18 15:10,jvanas,radio,139,"Utm 064232740028983 mBack next to Camera Cave ",7/10/18 18:30,NDOWherps,7/10/18 18:30,NDOWherps,642327,4002898,-115.41764,36.16044,
804,804,696ec554-61a6-44f1-b7bd-c50426215d9c,hesuca12,hesuca12,Calico,7/13/18 12:18,jvanas,radio,150,"Utm 064232840028973 mSame shelter ",7/13/18 15:33,NDOWherps,7/13/18 15:33,NDOWherps,642328,4002897,-115.41762,36.1604,
805,805,6f21aec8-e826-4350-bfba-8451e7f59aee,hesuca12,hesuca12,Calico,7/15/18 15:38,jvanas,radio,143,"Utm 06423324002896 3 m",7/16/18 11:57,NDOWherps,7/16/18 11:57,NDOWherps,642332,4002896,-115.4177,36.16036,
1150,1150,075b8064-bc99-4dd4-9b80-fc1ab935ff6e,hesuca12,hesuca12,Calico,7/18/18 13:31,other,radio,170,"In shelter, not visible. Collocated with 15.",5/14/19 5:57,NDOWherps,5/14/19 5:57,NDOWherps,642326,4002907,,,
817,817,24b1b9f0-ebf5-4713-aaa7-2e161e5ccb56,hesuca12,hesuca12,Calico,7/19/18 11:51,jvanas,radio,,"Utm 06423224002904 4 mAbove Camera cave ",7/23/18 17:15,NDOWherps,7/23/18 17:15,NDOWherps,642322,4002904,-115.41773,36.16048,
824,824,7e03905c-a423-472d-ae8b-6ec92053627c,hesuca12,hesuca12,Calico,7/27/18 14:05,jjones,radio,136,Still near 6,7/27/18 16:25,jljones76,7/27/18 16:25,jljones76,,,-115.41769,36.16045,
839,839,eaa34a13-14c3-4763-814c-0428c005e862,hesuca12,hesuca12,Calico,7/30/18 13:28,jvanas,radio,,"Utm 064233140029023 m",8/1/18 18:08,NDOWherps,8/1/18 18:08,NDOWherps,642331,4002902,-115.41758,36.16034,
831,831,ac39ba15-0ef4-4d7f-a89b-b6bfa123307c,hesuca12,hesuca12,Calico,8/1/18 15:51,jjones,radio,,,8/1/18 17:36,jljones76,8/1/18 17:36,jljones76,,,-115.41772,36.16038,
843,843,3ab75dda-f7e0-42ad-8a97-e423d5485945,hesuca12,hesuca12,Calico,8/3/18 13:00,jvanas,radio,,"Utm 064233440029052 m",8/3/18 16:27,NDOWherps,8/3/18 16:27,NDOWherps,642334,4002905,-115.4176,36.16052,
846,846,ff3028b9-576f-4f67-8d80-7580029005b5,hesuca12,hesuca12,Calico,8/7/18 13:50,jvanas,radio,,"Utm 064233040029042 m",8/7/18 16:49,NDOWherps,8/7/18 16:49,NDOWherps,642330,4002904,-115.41767,36.1605,
858,858,7eb30542-85f8-4672-87f0-7891ac33f806,hesuca12,hesuca12,Calico,8/14/18 14:55,jjones,radio,148,Same boulder as before,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.41771,36.16043,
867,867,b4ad783f-378f-4dc6-88c5-64e7047d24c3,hesuca12,hesuca12,Calico,8/23/18 13:31,jvanas,radio,,"Utm 064233340029022 m",8/24/18 16:06,NDOWherps,8/24/18 16:06,NDOWherps,642333,4002902,-115.41766,36.16037,
871,871,f4921fe6-5f25-49df-a87b-9f619fc7484e,hesuca12,hesuca12,Calico,9/1/18 14:52,jvanas,radio,,"Utm 06423334002906 3 m",9/1/18 20:26,NDOWherps,9/1/18 20:26,NDOWherps,642333,4002906,-115.4176,36.16049,
877,877,f7b26590-899e-49fc-89c4-f78c442d9758,hesuca12,hesuca12,Calico,9/11/18 14:51,jvanas,radio,,"Utm 06423314002900  3 m",9/14/18 20:42,NDOWherps,9/14/18 20:42,NDOWherps,642331,4002900,,,
888,888,f1efa456-c28d-4477-9fc9-55a1dd3203bc,hesuca12,hesuca12,Calico,9/13/18 2:20,jjones,radio,,Same shelter didnâ€™t get aspect ,9/25/18 3:46,jljones76,9/25/18 3:46,jljones76,,,-115.41772,36.16046,
882,882,1e91244c-44e3-4fd7-8460-093130e8f611,hesuca12,hesuca12,Calico,9/19/18 15:45,jvanas,radio,,"Utm 06422314002900 2 m",9/22/18 22:15,NDOWherps,9/22/18 22:15,NDOWherps,642231,4002900,,,
897,897,ca5f5298-2826-4d54-bded-31ec3ce3c444,hesuca12,hesuca12,Calico,9/25/18 15:16,jvanas,radio,,"Utm 064232940028984 m",9/28/18 19:28,NDOWherps,9/28/18 19:28,NDOWherps,642329,4002898,,,
899,899,c78fabe8-c962-4e2d-9f25-c20f1025a0e4,hesuca12,hesuca12,Calico,9/29/18 13:08,jvanas,radio,,"Utm 064233340029022 m",9/29/18 22:25,NDOWherps,9/29/18 22:25,NDOWherps,642333,4002902,,,
930,930,c4095380-2c52-490f-9a7e-4599deb07ffb,hesuca12,hesuca12,Calico,10/3/18 16:52,jjones,radio,134,Same location as before ,10/23/18 15:59,jljones76,10/23/18 15:59,jljones76,,,-115.41766,36.16042,
906,906,5e55460d-126e-4c0a-a4c7-f67fb7b8e48e,hesuca12,hesuca12,Calico,10/9/18 15:07,jvanas,radio,,"Utm 06423334002901 3 m",10/9/18 17:53,NDOWherps,10/9/18 17:53,NDOWherps,642333,4002901,,,
916,916,484b685f-23bd-42b8-b781-0331e12b2a0b,hesuca12,hesuca12,Calico,10/17/18 14:45,jvanas,radio,,"Utm06423334002902",10/17/18 18:55,NDOWherps,10/17/18 18:55,NDOWherps,642333,4002902,,,
934,934,debd8b3d-8309-4fa1-af3f-12896241ada4,hesuca12,hesuca12,Calico,10/24/18 15:00,jvanas,radio,,"Utm 06423314002904 3 m ",10/30/18 19:45,NDOWherps,10/30/18 19:45,NDOWherps,642331,4002902,,,
